Compiling program in Programs/noe
noe
p = 5316911983139663491615228241123082241
Prime size: 120
Default bit length: 64
Default statistical security parameter: 40
Under Over Flow flag:  True
Compiling file Programs/noe/noe.mpc
Compiling basic block noe-0--0
Compiled 100000 lines at Fri May  3 00:52:34 2019
Compiled 200000 lines at Fri May  3 00:52:36 2019
Compiled 300000 lines at Fri May  3 00:52:39 2019
Compiled 400000 lines at Fri May  3 00:52:41 2019
Compiled 500000 lines at Fri May  3 00:52:44 2019
Compiled 600000 lines at Fri May  3 00:52:47 2019
Compiled 700000 lines at Fri May  3 00:52:49 2019
Compiled 800000 lines at Fri May  3 00:52:52 2019
Compiled 900000 lines at Fri May  3 00:52:54 2019
Compiled 1000000 lines at Fri May  3 00:52:56 2019
Initialized 1000000 registers at Fri May  3 00:52:57 2019
Compiled 1100000 lines at Fri May  3 00:52:58 2019
Compiled 1200000 lines at Fri May  3 00:53:00 2019
Compiled 1300000 lines at Fri May  3 00:53:03 2019
Compiled 1400000 lines at Fri May  3 00:53:05 2019
Compiled 1500000 lines at Fri May  3 00:53:07 2019
Compiled 1600000 lines at Fri May  3 00:53:10 2019
Compiled 1700000 lines at Fri May  3 00:53:12 2019
Compiled 1800000 lines at Fri May  3 00:53:14 2019
Compiled 1900000 lines at Fri May  3 00:53:16 2019
Compiled 2000000 lines at Fri May  3 00:53:19 2019
Initialized 2000000 registers at Fri May  3 00:53:20 2019
Compiled 2100000 lines at Fri May  3 00:53:21 2019
Compiled 2200000 lines at Fri May  3 00:53:23 2019
Compiled 2300000 lines at Fri May  3 00:53:25 2019
Compiled 2400000 lines at Fri May  3 00:53:27 2019
Compiled 2500000 lines at Fri May  3 00:53:31 2019
Compiled 2600000 lines at Fri May  3 00:53:33 2019
Compiled 2700000 lines at Fri May  3 00:53:35 2019
Compiled 2800000 lines at Fri May  3 00:53:36 2019
Compiled 2900000 lines at Fri May  3 00:53:38 2019
Compiled 3000000 lines at Fri May  3 00:53:40 2019
Initialized 3000000 registers at Fri May  3 00:53:42 2019
Compiled 3100000 lines at Fri May  3 00:53:44 2019
Compiled 3200000 lines at Fri May  3 00:53:46 2019
Processing tape noe-0 with 1 blocks
Processing basic block noe-0--0, 0/1, 3221863 instructions
Processed dependency of 100000/3221863 instructions at Fri May  3 00:54:23 2019
Processed dependency of 200000/3221863 instructions at Fri May  3 00:54:25 2019
Processed dependency of 300000/3221863 instructions at Fri May  3 00:54:27 2019
Processed dependency of 400000/3221863 instructions at Fri May  3 00:54:30 2019
Processed dependency of 500000/3221863 instructions at Fri May  3 00:54:32 2019
Processed dependency of 600000/3221863 instructions at Fri May  3 00:54:34 2019
Processed dependency of 700000/3221863 instructions at Fri May  3 00:54:40 2019
Processed dependency of 800000/3221863 instructions at Fri May  3 00:54:41 2019
Processed dependency of 900000/3221863 instructions at Fri May  3 00:54:43 2019
Processed dependency of 1000000/3221863 instructions at Fri May  3 00:54:45 2019
Processed dependency of 1100000/3221863 instructions at Fri May  3 00:54:47 2019
Processed dependency of 1200000/3221863 instructions at Fri May  3 00:54:49 2019
Processed dependency of 1300000/3221863 instructions at Fri May  3 00:54:51 2019
Processed dependency of 1400000/3221863 instructions at Fri May  3 00:54:53 2019
Processed dependency of 1500000/3221863 instructions at Fri May  3 00:54:54 2019
Processed dependency of 1600000/3221863 instructions at Fri May  3 00:54:56 2019
Processed dependency of 1700000/3221863 instructions at Fri May  3 00:54:58 2019
Processed dependency of 1800000/3221863 instructions at Fri May  3 00:55:00 2019
Processed dependency of 1900000/3221863 instructions at Fri May  3 00:55:01 2019
Processed dependency of 2000000/3221863 instructions at Fri May  3 00:55:03 2019
Processed dependency of 2100000/3221863 instructions at Fri May  3 00:55:05 2019
Processed dependency of 2200000/3221863 instructions at Fri May  3 00:55:07 2019
Processed dependency of 2300000/3221863 instructions at Fri May  3 00:55:09 2019
Processed dependency of 2400000/3221863 instructions at Fri May  3 00:55:11 2019
Processed dependency of 2500000/3221863 instructions at Fri May  3 00:55:13 2019
Processed dependency of 2600000/3221863 instructions at Fri May  3 00:55:15 2019
Processed dependency of 2700000/3221863 instructions at Fri May  3 00:55:16 2019
Processed dependency of 2800000/3221863 instructions at Fri May  3 00:55:18 2019
Processed dependency of 2900000/3221863 instructions at Fri May  3 00:55:20 2019
Processed dependency of 3000000/3221863 instructions at Fri May  3 00:55:22 2019
Processed dependency of 3100000/3221863 instructions at Fri May  3 00:55:24 2019
Processed dependency of 3200000/3221863 instructions at Fri May  3 00:55:26 2019
Program has 44210 <class 'Compiler.instructions.startopen'> instructions
Merging open instructions...
Merging 4032 opens in round 2/1837
Merging 1984 opens in round 3/1837
Merging 2496 opens in round 10/1837
Merging 2432 opens in round 11/1837
Merging 2368 opens in round 12/1837
Merging 1792 opens in round 13/1837
Merging 1408 opens in round 14/1837
Merging 1344 opens in round 15/1837
Merging 1088 opens in round 16/1837
Merging 1024 opens in round 18/1837
Merging 1024 opens in round 20/1837
Topological sort ...
Done at Fri May  3 00:56:12 2019
Program requires 1837 rounds of communication
Program requires 81338 invocations
Tape register usage: defaultdict(<function <lambda> at 0x7f8516ddfcf8>, {'c': 225605, 'r': 0, 's': 3131586})
modp: 225605 clear, 3131586 secret
Re-allocating...
Allocating noe-0--0, 0/1
Allocated registers for 1000000 instructions at Fri May  3 00:56:27 2019
Allocated registers for 2000000 instructions at Fri May  3 00:56:41 2019
Allocated registers for 3000000 instructions at Fri May  3 00:57:00 2019
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
