bitlen is probably set incorrectly
bitlen = 48
2592 inputs
288 outputs
Command terminated by signal 15
	Command being timed: "./bin/bench_mpc 4 12345"
	User time (seconds): 155.31
	System time (seconds): 472.99
	Percent of CPU this job got: 974%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:04.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 502564
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 242035
	Voluntary context switches: 159
	Involuntary context switches: 332
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
ECC FROM_BINCommand exited with non-zero status 1
	Command being timed: "./bin/bench_mpc 4 12345"
	User time (seconds): 12.56
	System time (seconds): 0.47
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:13.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 502068
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 242027
	Voluntary context switches: 152
	Involuntary context switches: 26
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
