CIRCUIT:	/usr/local/include/emp-tool/circuits/files/6EGJ.circuit.txt
bitlen is probably set incorrectly
bitlen = 48
1512 inputs
216 outputs
1512 input gates
216 output gates
Command terminated by signal 15
	Command being timed: "./bin/bench_mpc 1 12345"
	User time (seconds): 485.29
	System time (seconds): 1567.67
	Percent of CPU this job got: 977%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:29.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 205936
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 97024
	Voluntary context switches: 159
	Involuntary context switches: 649
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
CIRCUIT:	/usr/local/include/emp-tool/circuits/files/6EGJ.circuit.txt
1512 input gates
216 output gates
Setup:	1	209953
Command terminated by signal 13
	Command being timed: "./bin/bench_mpc 1 12345"
	User time (seconds): 94.36
	System time (seconds): 31.82
	Percent of CPU this job got: 6%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 30:43.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 9437548
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 11739477
	Voluntary context switches: 972898
	Involuntary context switches: 348742
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
