CIRCUIT:	/usr/local/include/emp-tool/circuits/files/8EGJ.circuit.txt
bitlen is probably set incorrectly
bitlen = 48
2592 inputs
288 outputs
2592 input gates
288 output gates
ECC FROM_BINECC FROM_BINCommand exited with non-zero status 1
	Command being timed: "./bin/bench_mpc 1 12345"
	User time (seconds): 12.67
	System time (seconds): 0.45
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:13.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 502484
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 241771
	Voluntary context switches: 162
	Involuntary context switches: 64
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
CIRCUIT:	/usr/local/include/emp-tool/circuits/files/8EGJ.circuit.txt
2592 input gates
288 output gates
ECC FROM_BINCommand exited with non-zero status 1
	Command being timed: "./bin/bench_mpc 1 12345"
	User time (seconds): 12.46
	System time (seconds): 0.52
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:13.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 501936
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 242738
	Voluntary context switches: 185
	Involuntary context switches: 28
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
