Compiling program in Programs/noe
noe
p = 5316911983139663491615228241123082241
Prime size: 120
Default bit length: 64
Default statistical security parameter: 40
Under Over Flow flag:  True
Compiling file Programs/noe/noe.mpc
Compiling basic block noe-0--0
Compiled 100000 lines at Fri Jun 12 21:46:43 2020
Compiled 200000 lines at Fri Jun 12 21:46:44 2020
Compiled 300000 lines at Fri Jun 12 21:46:45 2020
Compiled 400000 lines at Fri Jun 12 21:46:46 2020
Compiled 500000 lines at Fri Jun 12 21:46:48 2020
Compiled 600000 lines at Fri Jun 12 21:46:49 2020
Compiled 700000 lines at Fri Jun 12 21:46:50 2020
Compiled 800000 lines at Fri Jun 12 21:46:51 2020
Compiled 900000 lines at Fri Jun 12 21:46:52 2020
Compiled 1000000 lines at Fri Jun 12 21:46:54 2020
Initialized 1000000 registers at Fri Jun 12 21:46:54 2020
Compiled 1100000 lines at Fri Jun 12 21:46:55 2020
Compiled 1200000 lines at Fri Jun 12 21:46:55 2020
Compiled 1300000 lines at Fri Jun 12 21:46:57 2020
Compiled 1400000 lines at Fri Jun 12 21:46:58 2020
Compiled 1500000 lines at Fri Jun 12 21:46:59 2020
Compiled 1600000 lines at Fri Jun 12 21:47:00 2020
Compiled 1700000 lines at Fri Jun 12 21:47:01 2020
Compiled 1800000 lines at Fri Jun 12 21:47:02 2020
Compiled 1900000 lines at Fri Jun 12 21:47:03 2020
Compiled 2000000 lines at Fri Jun 12 21:47:05 2020
Initialized 2000000 registers at Fri Jun 12 21:47:05 2020
Compiled 2100000 lines at Fri Jun 12 21:47:06 2020
Compiled 2200000 lines at Fri Jun 12 21:47:07 2020
Compiled 2300000 lines at Fri Jun 12 21:47:07 2020
Compiled 2400000 lines at Fri Jun 12 21:47:08 2020
Compiled 2500000 lines at Fri Jun 12 21:47:10 2020
Compiled 2600000 lines at Fri Jun 12 21:47:11 2020
Compiled 2700000 lines at Fri Jun 12 21:47:12 2020
Compiled 2800000 lines at Fri Jun 12 21:47:13 2020
Compiled 2900000 lines at Fri Jun 12 21:47:14 2020
Compiled 3000000 lines at Fri Jun 12 21:47:15 2020
Initialized 3000000 registers at Fri Jun 12 21:47:15 2020
Compiled 3100000 lines at Fri Jun 12 21:47:17 2020
Compiled 3200000 lines at Fri Jun 12 21:47:18 2020
Processing tape noe-0 with 1 blocks
Processing basic block noe-0--0, 0/1, 3222895 instructions
Processed dependency of 100000/3222895 instructions at Fri Jun 12 21:47:37 2020
Processed dependency of 200000/3222895 instructions at Fri Jun 12 21:47:38 2020
Processed dependency of 300000/3222895 instructions at Fri Jun 12 21:47:39 2020
Processed dependency of 400000/3222895 instructions at Fri Jun 12 21:47:40 2020
Processed dependency of 500000/3222895 instructions at Fri Jun 12 21:47:41 2020
Processed dependency of 600000/3222895 instructions at Fri Jun 12 21:47:44 2020
Processed dependency of 700000/3222895 instructions at Fri Jun 12 21:47:45 2020
Processed dependency of 800000/3222895 instructions at Fri Jun 12 21:47:46 2020
Processed dependency of 900000/3222895 instructions at Fri Jun 12 21:47:47 2020
Processed dependency of 1000000/3222895 instructions at Fri Jun 12 21:47:48 2020
Processed dependency of 1100000/3222895 instructions at Fri Jun 12 21:47:49 2020
Processed dependency of 1200000/3222895 instructions at Fri Jun 12 21:47:49 2020
Processed dependency of 1300000/3222895 instructions at Fri Jun 12 21:47:50 2020
Processed dependency of 1400000/3222895 instructions at Fri Jun 12 21:47:51 2020
Processed dependency of 1500000/3222895 instructions at Fri Jun 12 21:47:52 2020
Processed dependency of 1600000/3222895 instructions at Fri Jun 12 21:47:53 2020
Processed dependency of 1700000/3222895 instructions at Fri Jun 12 21:47:54 2020
Processed dependency of 1800000/3222895 instructions at Fri Jun 12 21:47:54 2020
Processed dependency of 1900000/3222895 instructions at Fri Jun 12 21:47:55 2020
Processed dependency of 2000000/3222895 instructions at Fri Jun 12 21:47:56 2020
Processed dependency of 2100000/3222895 instructions at Fri Jun 12 21:47:57 2020
Processed dependency of 2200000/3222895 instructions at Fri Jun 12 21:47:58 2020
Processed dependency of 2300000/3222895 instructions at Fri Jun 12 21:47:58 2020
Processed dependency of 2400000/3222895 instructions at Fri Jun 12 21:47:59 2020
Processed dependency of 2500000/3222895 instructions at Fri Jun 12 21:48:00 2020
Processed dependency of 2600000/3222895 instructions at Fri Jun 12 21:48:01 2020
Processed dependency of 2700000/3222895 instructions at Fri Jun 12 21:48:02 2020
Processed dependency of 2800000/3222895 instructions at Fri Jun 12 21:48:03 2020
Processed dependency of 2900000/3222895 instructions at Fri Jun 12 21:48:04 2020
Processed dependency of 3000000/3222895 instructions at Fri Jun 12 21:48:04 2020
Processed dependency of 3100000/3222895 instructions at Fri Jun 12 21:48:05 2020
Processed dependency of 3200000/3222895 instructions at Fri Jun 12 21:48:06 2020
Program has 44218 <class 'Compiler.instructions.startopen'> instructions
Merging open instructions...
Merging 4032 opens in round 2/1837
Merging 1984 opens in round 3/1837
Merging 2496 opens in round 10/1837
Merging 2432 opens in round 11/1837
Merging 2368 opens in round 12/1837
Merging 1792 opens in round 13/1837
Merging 1408 opens in round 14/1837
Merging 1344 opens in round 15/1837
Merging 1088 opens in round 16/1837
Merging 1024 opens in round 18/1837
Merging 1024 opens in round 20/1837
Topological sort ...
Done at Fri Jun 12 21:48:25 2020
Program requires 1837 rounds of communication
Program requires 81346 invocations
Tape register usage: defaultdict(<function <lambda> at 0x7f687d7bb4d0>, {'c': 225613, 'r': 0, 's': 3132314})
modp: 225613 clear, 3132314 secret
Re-allocating...
Allocating noe-0--0, 0/1
Allocated registers for 1000000 instructions at Fri Jun 12 21:48:33 2020
Allocated registers for 2000000 instructions at Fri Jun 12 21:48:40 2020
Allocated registers for 3000000 instructions at Fri Jun 12 21:48:50 2020
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
