Compiling program in Programs/noe
noe
p = 5316911983139663491615228241123082241
Prime size: 120
Default bit length: 64
Default statistical security parameter: 40
Under Over Flow flag:  True
Compiling file Programs/noe/noe.mpc
Compiling basic block noe-0--0
Compiled 100000 lines at Mon Apr 22 22:00:46 2019
Compiled 200000 lines at Mon Apr 22 22:00:48 2019
Compiled 300000 lines at Mon Apr 22 22:00:51 2019
Compiled 400000 lines at Mon Apr 22 22:00:53 2019
Compiled 500000 lines at Mon Apr 22 22:00:56 2019
Compiled 600000 lines at Mon Apr 22 22:00:58 2019
Compiled 700000 lines at Mon Apr 22 22:01:01 2019
Compiled 800000 lines at Mon Apr 22 22:01:03 2019
Compiled 900000 lines at Mon Apr 22 22:01:05 2019
Compiled 1000000 lines at Mon Apr 22 22:01:08 2019
Initialized 1000000 registers at Mon Apr 22 22:01:09 2019
Compiled 1100000 lines at Mon Apr 22 22:01:10 2019
Compiled 1200000 lines at Mon Apr 22 22:01:12 2019
Compiled 1300000 lines at Mon Apr 22 22:01:14 2019
Compiled 1400000 lines at Mon Apr 22 22:01:16 2019
Compiled 1500000 lines at Mon Apr 22 22:01:18 2019
Compiled 1600000 lines at Mon Apr 22 22:01:21 2019
Compiled 1700000 lines at Mon Apr 22 22:01:23 2019
Compiled 1800000 lines at Mon Apr 22 22:01:25 2019
Compiled 1900000 lines at Mon Apr 22 22:01:26 2019
Compiled 2000000 lines at Mon Apr 22 22:01:30 2019
Initialized 2000000 registers at Mon Apr 22 22:01:31 2019
Compiled 2100000 lines at Mon Apr 22 22:01:31 2019
Compiled 2200000 lines at Mon Apr 22 22:01:33 2019
Compiled 2300000 lines at Mon Apr 22 22:01:35 2019
Compiled 2400000 lines at Mon Apr 22 22:01:37 2019
Compiled 2500000 lines at Mon Apr 22 22:01:40 2019
Compiled 2600000 lines at Mon Apr 22 22:01:42 2019
Compiled 2700000 lines at Mon Apr 22 22:01:44 2019
Compiled 2800000 lines at Mon Apr 22 22:01:46 2019
Compiled 2900000 lines at Mon Apr 22 22:01:48 2019
Compiled 3000000 lines at Mon Apr 22 22:01:50 2019
Initialized 3000000 registers at Mon Apr 22 22:01:51 2019
Compiled 3100000 lines at Mon Apr 22 22:01:54 2019
Compiled 3200000 lines at Mon Apr 22 22:01:55 2019
Processing tape noe-0 with 1 blocks
Processing basic block noe-0--0, 0/1, 3221863 instructions
Processed dependency of 100000/3221863 instructions at Mon Apr 22 22:02:32 2019
Processed dependency of 200000/3221863 instructions at Mon Apr 22 22:02:34 2019
Processed dependency of 300000/3221863 instructions at Mon Apr 22 22:02:36 2019
Processed dependency of 400000/3221863 instructions at Mon Apr 22 22:02:38 2019
Processed dependency of 500000/3221863 instructions at Mon Apr 22 22:02:40 2019
Processed dependency of 600000/3221863 instructions at Mon Apr 22 22:02:42 2019
Processed dependency of 700000/3221863 instructions at Mon Apr 22 22:02:47 2019
Processed dependency of 800000/3221863 instructions at Mon Apr 22 22:02:49 2019
Processed dependency of 900000/3221863 instructions at Mon Apr 22 22:02:51 2019
Processed dependency of 1000000/3221863 instructions at Mon Apr 22 22:02:52 2019
Processed dependency of 1100000/3221863 instructions at Mon Apr 22 22:02:54 2019
Processed dependency of 1200000/3221863 instructions at Mon Apr 22 22:02:56 2019
Processed dependency of 1300000/3221863 instructions at Mon Apr 22 22:02:58 2019
Processed dependency of 1400000/3221863 instructions at Mon Apr 22 22:02:59 2019
Processed dependency of 1500000/3221863 instructions at Mon Apr 22 22:03:01 2019
Processed dependency of 1600000/3221863 instructions at Mon Apr 22 22:03:03 2019
Processed dependency of 1700000/3221863 instructions at Mon Apr 22 22:03:05 2019
Processed dependency of 1800000/3221863 instructions at Mon Apr 22 22:03:06 2019
Processed dependency of 1900000/3221863 instructions at Mon Apr 22 22:03:08 2019
Processed dependency of 2000000/3221863 instructions at Mon Apr 22 22:03:10 2019
Processed dependency of 2100000/3221863 instructions at Mon Apr 22 22:03:11 2019
Processed dependency of 2200000/3221863 instructions at Mon Apr 22 22:03:13 2019
Processed dependency of 2300000/3221863 instructions at Mon Apr 22 22:03:15 2019
Processed dependency of 2400000/3221863 instructions at Mon Apr 22 22:03:16 2019
Processed dependency of 2500000/3221863 instructions at Mon Apr 22 22:03:18 2019
Processed dependency of 2600000/3221863 instructions at Mon Apr 22 22:03:20 2019
Processed dependency of 2700000/3221863 instructions at Mon Apr 22 22:03:22 2019
Processed dependency of 2800000/3221863 instructions at Mon Apr 22 22:03:24 2019
Processed dependency of 2900000/3221863 instructions at Mon Apr 22 22:03:26 2019
Processed dependency of 3000000/3221863 instructions at Mon Apr 22 22:03:27 2019
Processed dependency of 3100000/3221863 instructions at Mon Apr 22 22:03:29 2019
Processed dependency of 3200000/3221863 instructions at Mon Apr 22 22:03:31 2019
Program has 44210 <class 'Compiler.instructions.startopen'> instructions
Merging open instructions...
Merging 4032 opens in round 2/1837
Merging 1984 opens in round 3/1837
Merging 2496 opens in round 10/1837
Merging 2432 opens in round 11/1837
Merging 2368 opens in round 12/1837
Merging 1792 opens in round 13/1837
Merging 1408 opens in round 14/1837
Merging 1344 opens in round 15/1837
Merging 1088 opens in round 16/1837
Merging 1024 opens in round 18/1837
Merging 1024 opens in round 20/1837
Topological sort ...
Done at Mon Apr 22 22:04:15 2019
Program requires 1837 rounds of communication
Program requires 81338 invocations
Tape register usage: defaultdict(<function <lambda> at 0x7f2dbb6d5cf8>, {'c': 225605, 'r': 0, 's': 3131586})
modp: 225605 clear, 3131586 secret
Re-allocating...
Allocating noe-0--0, 0/1
Allocated registers for 1000000 instructions at Mon Apr 22 22:04:30 2019
Allocated registers for 2000000 instructions at Mon Apr 22 22:04:44 2019
Allocated registers for 3000000 instructions at Mon Apr 22 22:05:02 2019
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
Register(s) [s0] never used, assigned by 'ldsi s0, 0' in <omitted>
