CIRCUIT:	/usr/local/include/emp-tool/circuits/files/6EN.circuit.txt
0 input gates
0 output gates
Setup:	1	79464
FUNC_IND:	1	11930 
FUNC_DEP:	1	67 
ONLINE:	1	104 
finished! not printng or processing output at all
	Command being timed: "./bin/bench_mpc 1 12345"
	User time (seconds): 0.16
	System time (seconds): 0.02
	Percent of CPU this job got: 184%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 8700
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1096
	Voluntary context switches: 485
	Involuntary context switches: 25
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
