Compiling program in Programs/egj
egj
p = 5316911983139663491615228241123082241
Prime size: 120
Default bit length: 64
Default statistical security parameter: 40
Under Over Flow flag:  True
Compiling file Programs/egj/egj.mpc
Compiling basic block egj-0--0
Compiled 100000 lines at Tue Mar 24 21:15:36 2020
Compiled 200000 lines at Tue Mar 24 21:15:37 2020
Compiled 300000 lines at Tue Mar 24 21:15:38 2020
Compiled 400000 lines at Tue Mar 24 21:15:39 2020
Compiled 500000 lines at Tue Mar 24 21:15:40 2020
Compiled 600000 lines at Tue Mar 24 21:15:41 2020
Compiled 700000 lines at Tue Mar 24 21:15:42 2020
Compiled 800000 lines at Tue Mar 24 21:15:43 2020
Compiled 900000 lines at Tue Mar 24 21:15:45 2020
Compiled 1000000 lines at Tue Mar 24 21:15:45 2020
Initialized 1000000 registers at Tue Mar 24 21:15:46 2020
Compiled 1100000 lines at Tue Mar 24 21:15:47 2020
Compiled 1200000 lines at Tue Mar 24 21:15:48 2020
Processing tape egj-0 with 1 blocks
Processing basic block egj-0--0, 0/1, 1217104 instructions
Processed dependency of 100000/1217104 instructions at Tue Mar 24 21:15:56 2020
Processed dependency of 200000/1217104 instructions at Tue Mar 24 21:15:57 2020
Processed dependency of 300000/1217104 instructions at Tue Mar 24 21:15:58 2020
Processed dependency of 400000/1217104 instructions at Tue Mar 24 21:15:58 2020
Processed dependency of 500000/1217104 instructions at Tue Mar 24 21:15:59 2020
Processed dependency of 600000/1217104 instructions at Tue Mar 24 21:16:00 2020
Processed dependency of 700000/1217104 instructions at Tue Mar 24 21:16:01 2020
Processed dependency of 800000/1217104 instructions at Tue Mar 24 21:16:02 2020
Processed dependency of 900000/1217104 instructions at Tue Mar 24 21:16:03 2020
Processed dependency of 1000000/1217104 instructions at Tue Mar 24 21:16:03 2020
Processed dependency of 1100000/1217104 instructions at Tue Mar 24 21:16:04 2020
Processed dependency of 1200000/1217104 instructions at Tue Mar 24 21:16:05 2020
Program has 6230 <class 'Compiler.instructions.startopen'> instructions
Merging open instructions...
Topological sort ...
Done at Tue Mar 24 21:16:11 2020
Program requires 11 rounds of communication
Program requires 9340 invocations
Tape register usage: defaultdict(<function <lambda> at 0x7fe285d40a50>, {'c': 40450, 'r': 0, 's': 1201450})
modp: 40450 clear, 1201450 secret
Re-allocating...
Allocating egj-0--0, 0/1
Allocated registers for 1000000 instructions at Tue Mar 24 21:16:18 2020
Register(s) [s6199] never used, assigned by 'ldsi s6199, 1048576' in <omitted>
Register(s) [s6200] never used, assigned by 'ldsi s6200, 0' in <omitted>
Register(s) [s6201] never used, assigned by 'ldsi s6201, 0' in <omitted>
Register(s) [s6202] never used, assigned by 'ldsi s6202, 0' in <omitted>
Register(s) [s6204] never used, assigned by 'ldsi s6204, 0' in <omitted>
Register(s) [s6206] never used, assigned by 'ldsi s6206, 0' in <omitted>
Register(s) [s6208] never used, assigned by 'ldsi s6208, 0' in <omitted>
Register(s) [s1] never used, assigned by 'ldsi s1, 0' in <omitted>
Register(s) [s2] never used, assigned by 'ldsi s2, 0' in <omitted>
Register(s) [s5] never used, assigned by 'ldsi s5, 0' in <omitted>
Register(s) [s6] never used, assigned by 'ldsi s6, 0' in <omitted>
Register(s) [s7] never used, assigned by 'ldsi s7, 1048576' in <omitted>
Register(s) [s9] never used, assigned by 'ldsi s9, 0' in <omitted>
Register(s) [s10] never used, assigned by 'ldsi s10, 0' in <omitted>
Register(s) [s11] never used, assigned by 'ldsi s11, 0' in <omitted>
Register(s) [s13] never used, assigned by 'ldsi s13, 0' in <omitted>
Register(s) [s15] never used, assigned by 'ldsi s15, 0' in <omitted>
Register(s) [s16] never used, assigned by 'ldsi s16, 0' in <omitted>
Register(s) [s18] never used, assigned by 'ldsi s18, 0' in <omitted>
Register(s) [s19] never used, assigned by 'ldsi s19, 0' in <omitted>
Register(s) [s20] never used, assigned by 'ldsi s20, 0' in <omitted>
Register(s) [s21] never used, assigned by 'ldsi s21, 0' in <omitted>
Register(s) [s22] never used, assigned by 'ldsi s22, 1048576' in <omitted>
Register(s) [s23] never used, assigned by 'ldsi s23, 0' in <omitted>
Register(s) [s25] never used, assigned by 'ldsi s25, 0' in <omitted>
Register(s) [s26] never used, assigned by 'ldsi s26, 0' in <omitted>
Register(s) [s28] never used, assigned by 'ldsi s28, 0' in <omitted>
Register(s) [s31] never used, assigned by 'ldsi s31, 0' in <omitted>
Register(s) [s33] never used, assigned by 'ldsi s33, 0' in <omitted>
Register(s) [s35] never used, assigned by 'ldsi s35, 0' in <omitted>
Register(s) [s37] never used, assigned by 'ldsi s37, 0' in <omitted>
Register(s) [s38] never used, assigned by 'ldsi s38, 0' in <omitted>
Register(s) [s39] never used, assigned by 'ldsi s39, 0' in <omitted>
Register(s) [s40] never used, assigned by 'ldsi s40, 1048576' in <omitted>
Register(s) [s43] never used, assigned by 'ldsi s43, 0' in <omitted>
Register(s) [s44] never used, assigned by 'ldsi s44, 0' in <omitted>
Register(s) [s45] never used, assigned by 'ldsi s45, 0' in <omitted>
Register(s) [s46] never used, assigned by 'ldsi s46, 0' in <omitted>
Register(s) [s49] never used, assigned by 'ldsi s49, 0' in <omitted>
Register(s) [s52] never used, assigned by 'ldsi s52, 0' in <omitted>
Register(s) [s53] never used, assigned by 'ldsi s53, 0' in <omitted>
Register(s) [s54] never used, assigned by 'ldsi s54, 0' in <omitted>
Register(s) [s56] never used, assigned by 'ldsi s56, 0' in <omitted>
Register(s) [s57] never used, assigned by 'ldsi s57, 0' in <omitted>
Register(s) [s58] never used, assigned by 'ldsi s58, 1048576' in <omitted>
Register(s) [s61] never used, assigned by 'ldsi s61, 0' in <omitted>
Register(s) [s62] never used, assigned by 'ldsi s62, 0' in <omitted>
Register(s) [s63] never used, assigned by 'ldsi s63, 0' in <omitted>
Register(s) [s67] never used, assigned by 'ldsi s67, 0' in <omitted>
Register(s) [s68] never used, assigned by 'ldsi s68, 0' in <omitted>
Register(s) [s69] never used, assigned by 'ldsi s69, 0' in <omitted>
Register(s) [s70] never used, assigned by 'ldsi s70, 0' in <omitted>
Register(s) [s71] never used, assigned by 'ldsi s71, 0' in <omitted>
Register(s) [s72] never used, assigned by 'ldsi s72, 0' in <omitted>
Register(s) [s73] never used, assigned by 'ldsi s73, 0' in <omitted>
