Compiling program in Programs/egj
egj
p = 5316911983139663491615228241123082241
Prime size: 120
Default bit length: 64
Default statistical security parameter: 40
Under Over Flow flag:  True
Compiling file Programs/egj/egj.mpc
Compiling basic block egj-0--0
Compiled 100000 lines at Tue Mar 24 16:05:03 2020
Compiled 200000 lines at Tue Mar 24 16:05:05 2020
Compiled 300000 lines at Tue Mar 24 16:05:06 2020
Compiled 400000 lines at Tue Mar 24 16:05:07 2020
Compiled 500000 lines at Tue Mar 24 16:05:08 2020
Compiled 600000 lines at Tue Mar 24 16:05:09 2020
Processing tape egj-0 with 1 blocks
Processing basic block egj-0--0, 0/1, 629461 instructions
Processed dependency of 100000/629461 instructions at Tue Mar 24 16:05:14 2020
Processed dependency of 200000/629461 instructions at Tue Mar 24 16:05:15 2020
Processed dependency of 300000/629461 instructions at Tue Mar 24 16:05:15 2020
Processed dependency of 400000/629461 instructions at Tue Mar 24 16:05:16 2020
Processed dependency of 500000/629461 instructions at Tue Mar 24 16:05:17 2020
Processed dependency of 600000/629461 instructions at Tue Mar 24 16:05:18 2020
Program has 3224 <class 'Compiler.instructions.startopen'> instructions
Merging open instructions...
Topological sort ...
Done at Tue Mar 24 16:05:21 2020
Program requires 11 rounds of communication
Program requires 4832 invocations
Tape register usage: defaultdict(<function <lambda> at 0x7f461617ea50>, {'c': 20920, 'r': 0, 's': 621336})
modp: 20920 clear, 621336 secret
Re-allocating...
Allocating egj-0--0, 0/1
Register(s) [s895] never used, assigned by 'ldsi s895, 1048576' in <omitted>
Register(s) [s901] never used, assigned by 'ldsi s901, 0' in <omitted>
Register(s) [s905] never used, assigned by 'ldsi s905, 0' in <omitted>
Register(s) [s907] never used, assigned by 'ldsi s907, 0' in <omitted>
Register(s) [s908] never used, assigned by 'ldsi s908, 0' in <omitted>
Register(s) [s911] never used, assigned by 'ldsi s911, 0' in <omitted>
Register(s) [s912] never used, assigned by 'ldsi s912, 0' in <omitted>
Register(s) [s914] never used, assigned by 'ldsi s914, 0' in <omitted>
Register(s) [s915] never used, assigned by 'ldsi s915, 0' in <omitted>
Register(s) [s916] never used, assigned by 'ldsi s916, 1048576' in <omitted>
Register(s) [s917] never used, assigned by 'ldsi s917, 0' in <omitted>
Register(s) [s918] never used, assigned by 'ldsi s918, 0' in <omitted>
Register(s) [s919] never used, assigned by 'ldsi s919, 0' in <omitted>
Register(s) [s925] never used, assigned by 'ldsi s925, 0' in <omitted>
Register(s) [s927] never used, assigned by 'ldsi s927, 0' in <omitted>
Register(s) [s930] never used, assigned by 'ldsi s930, 0' in <omitted>
Register(s) [s932] never used, assigned by 'ldsi s932, 0' in <omitted>
Register(s) [s934] never used, assigned by 'ldsi s934, 0' in <omitted>
Register(s) [s938] never used, assigned by 'ldsi s938, 1048576' in <omitted>
Register(s) [s939] never used, assigned by 'ldsi s939, 0' in <omitted>
Register(s) [s945] never used, assigned by 'ldsi s945, 0' in <omitted>
