Compiling program in Programs/egj
egj
p = 5316911983139663491615228241123082241
Prime size: 120
Default bit length: 64
Default statistical security parameter: 40
Under Over Flow flag:  True
Compiling file Programs/egj/egj.mpc
Compiling basic block egj-0--0
Compiled 100000 lines at Tue Mar 24 22:34:37 2020
Compiled 200000 lines at Tue Mar 24 22:34:38 2020
Compiled 300000 lines at Tue Mar 24 22:34:39 2020
Compiled 400000 lines at Tue Mar 24 22:34:40 2020
Compiled 500000 lines at Tue Mar 24 22:34:41 2020
Compiled 600000 lines at Tue Mar 24 22:34:42 2020
Compiled 700000 lines at Tue Mar 24 22:34:43 2020
Compiled 800000 lines at Tue Mar 24 22:34:44 2020
Compiled 900000 lines at Tue Mar 24 22:34:45 2020
Compiled 1000000 lines at Tue Mar 24 22:34:46 2020
Initialized 1000000 registers at Tue Mar 24 22:34:46 2020
Compiled 1100000 lines at Tue Mar 24 22:34:47 2020
Compiled 1200000 lines at Tue Mar 24 22:34:48 2020
Compiled 1300000 lines at Tue Mar 24 22:34:50 2020
Compiled 1400000 lines at Tue Mar 24 22:34:51 2020
Compiled 1500000 lines at Tue Mar 24 22:34:52 2020
Compiled 1600000 lines at Tue Mar 24 22:34:52 2020
Compiled 1700000 lines at Tue Mar 24 22:34:54 2020
Compiled 1800000 lines at Tue Mar 24 22:34:55 2020
Compiled 1900000 lines at Tue Mar 24 22:34:56 2020
Compiled 2000000 lines at Tue Mar 24 22:34:57 2020
Initialized 2000000 registers at Tue Mar 24 22:34:58 2020
Processing tape egj-0 with 1 blocks
Processing basic block egj-0--0, 0/1, 2089463 instructions
Processed dependency of 100000/2089463 instructions at Tue Mar 24 22:35:11 2020
Processed dependency of 200000/2089463 instructions at Tue Mar 24 22:35:12 2020
Processed dependency of 300000/2089463 instructions at Tue Mar 24 22:35:12 2020
Processed dependency of 400000/2089463 instructions at Tue Mar 24 22:35:13 2020
Processed dependency of 500000/2089463 instructions at Tue Mar 24 22:35:14 2020
Processed dependency of 600000/2089463 instructions at Tue Mar 24 22:35:15 2020
Processed dependency of 700000/2089463 instructions at Tue Mar 24 22:35:16 2020
Processed dependency of 800000/2089463 instructions at Tue Mar 24 22:35:17 2020
Processed dependency of 900000/2089463 instructions at Tue Mar 24 22:35:17 2020
Processed dependency of 1000000/2089463 instructions at Tue Mar 24 22:35:18 2020
Processed dependency of 1100000/2089463 instructions at Tue Mar 24 22:35:19 2020
Processed dependency of 1200000/2089463 instructions at Tue Mar 24 22:35:20 2020
Processed dependency of 1300000/2089463 instructions at Tue Mar 24 22:35:21 2020
Processed dependency of 1400000/2089463 instructions at Tue Mar 24 22:35:22 2020
Processed dependency of 1500000/2089463 instructions at Tue Mar 24 22:35:22 2020
Processed dependency of 1600000/2089463 instructions at Tue Mar 24 22:35:23 2020
Processed dependency of 1700000/2089463 instructions at Tue Mar 24 22:35:24 2020
Processed dependency of 1800000/2089463 instructions at Tue Mar 24 22:35:27 2020
Processed dependency of 1900000/2089463 instructions at Tue Mar 24 22:35:28 2020
Processed dependency of 2000000/2089463 instructions at Tue Mar 24 22:35:29 2020
Program has 10692 <class 'Compiler.instructions.startopen'> instructions
Merging open instructions...
Merging 1728 opens in round 1/11
Merging 1728 opens in round 2/11
Merging 1728 opens in round 3/11
Merging 1728 opens in round 4/11
Merging 1728 opens in round 5/11
